pid,vid,sid,mode,fixed_dev_mem,llm_dev_mem,fixed_reg_mem,llm_reg_mem
Chart,10,1,normal,0.0,0.0,0.0,0.0
Chart,10,2,normal,16.0,0.0,0.0,0.0
Chart,10,3,normal,0.0,0.0,0.0,0.0
Chart,10,4,normal,0.0,0.0,0.0,0.0
Chart,10,5,normal,48.0,0.0,0.0,0.0
Chart,10,1,time,0.0,0.0,0.0,0.0
Chart,10,2,time,0.0,0.0,0.0,0.0
Chart,10,3,time,0.0,0.0,0.0,0.0
Chart,10,4,time,0.0,0.0,0.0,0.0
Chart,10,5,time,0.0,28.8,0.0,0.0
Chart,10,1,mem,14.4,0.0,0.0,0.0
Chart,10,2,mem,43.2,0.0,0.0,0.0
Chart,10,3,mem,32.0,0.0,0.0,0.0
Chart,10,4,mem,0.0,0.0,0.0,0.0
Chart,10,5,mem,0.0,0.0,0.0,0.0
Chart,11,1,normal,0.0,0.0,0.0,0.0
Chart,11,2,normal,0.0,1646.4,0.0,0.0
Chart,11,3,normal,44.8,1566.4,0.0,0.0
Chart,11,4,normal,0.0,6.4,0.0,0.0
Chart,11,5,normal,0.0,0.0,0.0,0.0
Chart,11,1,time,1691.2,16.0,0.0,0.0
Chart,11,2,time,0.0,0.0,0.0,0.0
Chart,11,3,time,0.0,0.0,0.0,0.0
Chart,11,4,time,0.0,0.0,0.0,0.0
Chart,11,5,time,1641.6,0.0,0.0,0.0
Chart,11,1,mem,692.8,1641.6,0.0,0.0
Chart,11,2,mem,12.8,0.0,0.0,0.0
Chart,11,3,mem,30.4,12.8,0.0,0.0
Chart,11,4,mem,0.0,0.0,0.0,0.0
Chart,11,5,mem,0.0,0.0,0.0,0.0
Chart,12,1,normal,0.0,0.0,0.0,0.0
Chart,12,2,normal,0.0,0.0,0.0,0.0
Chart,12,3,normal,0.0,0.0,0.0,0.0
Chart,12,4,normal,0.0,0.0,0.0,0.0
Chart,12,5,normal,0.0,0.0,0.0,0.0
Chart,12,1,time,0.0,0.0,0.0,0.0
Chart,12,2,time,0.0,0.0,0.0,0.0
Chart,12,3,time,0.0,0.0,0.0,0.0
Chart,12,4,time,0.0,0.0,0.0,0.0
Chart,12,5,time,0.0,0.0,0.0,0.0
Chart,12,1,mem,0.0,0.0,0.0,0.0
Chart,12,2,mem,0.0,0.0,0.0,0.0
Chart,12,3,mem,0.0,0.0,0.0,0.0
Chart,12,4,mem,0.0,0.0,0.0,0.0
Chart,12,5,mem,0.0,0.0,0.0,0.0
Chart,1,1,normal,11006.4,2308.8,0.0,0.0
Chart,1,2,normal,1723.2,9409.6,0.0,0.0
Chart,1,3,normal,0.0,0.0,0.0,0.0
Chart,1,4,normal,0.0,0.0,0.0,0.0
Chart,1,5,normal,8816.0,7752.0,0.0,0.0
Chart,1,1,time,4928.0,10008.0,0.0,0.0
Chart,1,2,time,9403.2,7798.4,0.0,0.0
Chart,1,3,time,17089.6,6472.0,0.0,0.0
Chart,1,4,time,89.6,10473.6,0.0,0.0
Chart,1,5,time,6635.2,6462.4,0.0,0.0
Chart,1,1,mem,0.0,0.0,0.0,0.0
Chart,1,2,mem,116.8,2115.2,0.0,0.0
Chart,1,3,mem,6723.2,5126.4,0.0,0.0
Chart,1,4,mem,3190.4,10489.6,0.0,0.0
Chart,1,5,mem,6113.6,8278.4,0.0,0.0
Chart,20,1,normal,0.0,0.0,0.0,0.0
Chart,20,2,normal,0.0,0.0,0.0,0.0
Chart,20,3,normal,0.0,0.0,0.0,0.0
Chart,20,4,normal,0.0,0.0,0.0,0.0
Chart,20,5,normal,0.0,0.0,0.0,0.0
Chart,20,1,time,0.0,0.0,0.0,0.0
Chart,20,2,time,0.0,0.0,0.0,0.0
Chart,20,3,time,0.0,0.0,0.0,0.0
Chart,20,4,time,0.0,0.0,0.0,0.0
Chart,20,5,time,0.0,0.0,0.0,0.0
Chart,20,1,mem,0.0,0.0,0.0,0.0
Chart,20,2,mem,0.0,0.0,0.0,0.0
Chart,20,3,mem,0.0,0.0,0.0,0.0
Chart,20,4,mem,0.0,0.0,0.0,0.0
Chart,20,5,mem,0.0,0.0,0.0,0.0
Chart,23,1,normal,9504.0,0.0,0.0,0.0
Chart,23,2,normal,0.0,0.0,0.0,0.0
Chart,23,3,normal,10553.6,0.0,0.0,0.0
Chart,23,4,normal,0.0,0.0,0.0,0.0
Chart,23,5,normal,17662.4,0.0,0.0,0.0
Chart,23,1,time,0.0,0.0,0.0,0.0
Chart,23,2,time,0.0,0.0,0.0,0.0
Chart,23,3,time,0.0,0.0,0.0,0.0
Chart,23,4,time,0.0,0.0,0.0,0.0
Chart,23,5,time,0.0,0.0,0.0,0.0
